T2Organize
v7
r0
t345454051.092358
cCheck dependencies
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/folder16.tif folder16.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/info.tif info.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/master_selected.tiff master_selected.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/noImage.tiff noImage.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/redlight.tiff redlight.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/save.tif save.tif
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_album.tiff sl-icon-small_album.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_collection.tiff sl-icon-small_collection.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_folder.tiff sl-icon-small_folder.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_green_flat.tiff status_green_flat.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_nostatus_flat.tiff status_nostatus_flat.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_red_flat.tiff status_red_flat.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_yellow_flat.tiff status_yellow_flat.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/unread.tiff unread.tiff
r0

CCopyTiffFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/unread_header.tiff unread_header.tiff
r0

CCpResource build/Debug/2Organize.app/Contents/Resources/2Organize.icns 2Organize.icns
s344616600.255632
e344616600.265517
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/2Organize.icns
x2Organize.icns
lSLF07#2@19"Copy 2Organize.icns344616600#344616600#0(0"0(0#0#79"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/2Organize.icns8630174368#434"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/2Organize.icns" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/Folder.png Folder.png
s344616598.230102
e344616598.481182
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/Folder.png
xFolder.png
lSLF07#2@15"Copy Folder.png344616598#344616598#0(0"0(0#0#75"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Folder.png8612502656#430"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Folder.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/Item.png Item.png
s344616598.234410
e344616598.456569
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/Item.png
xItem.png
lSLF07#2@13"Copy Item.png344616598#344616598#0(0"0(0#0#73"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Item.png8630410848#428"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Item.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/TB_Delete.png TB_Delete.png
s344616599.903858
e344616599.933089
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/TB_Delete.png
xTB_Delete.png
lSLF07#2@18"Copy TB_Delete.png344616599#344616599#0(0"0(0#0#78"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Delete.png8624344000#433"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Delete.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/TB_Forward.png TB_Forward.png
s344616599.800734
e344616599.808226
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/TB_Forward.png
xTB_Forward.png
lSLF07#2@19"Copy TB_Forward.png344616599#344616599#0(0"0(0#0#79"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Forward.png8629886208#434"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Forward.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/TB_New.png TB_New.png
s344616599.916735
e344616599.933302
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/TB_New.png
xTB_New.png
lSLF07#2@15"Copy TB_New.png344616599#344616599#0(0"0(0#0#75"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_New.png8625480064#430"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_New.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/TB_Reply.png TB_Reply.png
s344616599.967110
e344616599.975751
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/TB_Reply.png
xTB_Reply.png
lSLF07#2@17"Copy TB_Reply.png344616599#344616599#0(0"0(0#0#77"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Reply.png8627369312#432"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Reply.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/TrashMailbox.png TrashMailbox.png
s344616599.956931
e344616599.967017
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/TrashMailbox.png
xTrashMailbox.png
lSLF07#2@21"Copy TrashMailbox.png344616599#344616599#0(0"0(0#0#81"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TrashMailbox.png8630130304#436"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TrashMailbox.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/view_list.png view_list.png
s344616600.983982
e344616600.993084
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/view_list.png
xview_list.png
lSLF07#2@18"Copy view_list.png344616600#344616600#0(0"0(0#0#78"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/view_list.png8626534592#433"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/view_list.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/view_month.png view_month.png
s344616600.985532
e344616600.993224
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/view_month.png
xview_month.png
lSLF07#2@19"Copy view_month.png344616600#344616600#0(0"0(0#0#79"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/view_month.png8625415520#434"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/view_month.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCpResource build/Debug/2Organize.app/Contents/Resources/view_week.png view_week.png
s344616600.988091
e344616601.001932
r1
xCpResource
xbuild/Debug/2Organize.app/Contents/Resources/view_week.png
xview_week.png
lSLF07#2@18"Copy view_week.png344616600#344616601#0(0"0(0#0#78"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/view_week.png8624081600#433"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/view_week.png" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CDataModelCompile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom" "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel"
r0

CDataModelCompile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom" "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel"
r0

CDataModelCompile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel"
s344616116.216115
e344616116.291844
r1
xDataModelCompile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel
lSLF07#2@104"Compile /Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel344616116#344616116#0(0"0(0#0#96"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel8626238656#370"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/usr/bin/momc" -XD_MOMC_TARGET_VERSION=10.6 "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom"0#

CDataModelCompile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom /Users/stephanbansemer/Desktop/2Organize/2Organize/_Organize_DataModel.xcdatamodel
r0

CLd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize" normal x86_64
s344684968.884413
e344684968.934448
r1
xLd
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize
xnormal
xx86_64
lSLF07#2@150"Link /Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize344684968#344684968#0(0"0(0#0#0"8629155456#944"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    "/Developer 3/usr/bin/gcc-4.2" -arch x86_64 -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" "-L/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug" "-F/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug" -filelist "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/2Organize.LinkFileList" -mmacosx-version-min=10.6 -framework Cocoa -framework AddressBook -framework CalendarStore -framework Message -framework ScriptingBridge -o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize"0#

CLd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize" normal x86_64
s345119741.504613
e345119743.034252
r1
xLd
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize
xnormal
xx86_64
lSLF07#2@128"Link /Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize345119741#345119743#0(0"0(0#0#0"2334406575103502336#834"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    "/Developer 3/usr/bin/gcc-4.2" -arch x86_64 -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" "-L/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug" "-F/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug" -filelist "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/2Organize.LinkFileList" -mmacosx-version-min=10.6 -framework Cocoa -framework AddressBook -framework CalendarStore -framework Message -framework ScriptingBridge -o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize"0#

CLd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize" normal x86_64
s344616608.171169
e344616609.293769
r1
xLd
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize
xnormal
xx86_64
lSLF07#2@120"Link /Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize344616608#344616609#0(0"0(0#0#0"8618325696#700"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    "/Developer 3/usr/bin/gcc-4.2" -arch x86_64 -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" "-L/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug" "-F/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug" -filelist "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/2Organize.LinkFileList" -mmacosx-version-min=10.6 -framework Cocoa -o "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize"0#

CLd /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize normal x86_64
s345453381.123771
e345453382.536146
r1
xLd
x/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize
xnormal
xx86_64
lSLF07#2@106"Link /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize345453381#345453382#0(0"0(0#0#0"8601056384#714"    cd /Users/stephanbansemer/Desktop/2Organize/2Organize    setenv MACOSX_DEPLOYMENT_TARGET 10.6    "/Developer 3/usr/bin/gcc-4.2" -arch x86_64 -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -L/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug -F/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug -filelist /Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/2Organize.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework AddressBook -framework CalendarStore -framework Message -framework ScriptingBridge -o /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/MacOS/2Organize0#

CProcessInfoPlistFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Info.plist" _Organize-Info.plist
s344629792.302342
e344629792.426368
r1
xProcessInfoPlistFile
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Info.plist
x_Organize-Info.plist
lSLF07#2@28"Process _Organize-Info.plist344629792#344629792#0(0"0(0#0#115"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize-Info.plist8610025536#490"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize"    builtin-infoPlistUtility _Organize-Info.plist -genpkginfo "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/PkgInfo" -expandbuildsettings -platform macosx -o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Info.plist"0#
